Converting to Pandas dataframes
One convenience of doing SQL from Python is that we can directly use Python commands on the data that we extract from a database using SQL. For example, we can extract a data table from the database using SQL and then convert it to a Pandas data frame as shown below. From here, we can use any Python commands that we like.

dbout = %sql select CustomerId, InvoiceDate,BillingPostalCode,total from invoices where Total<5
db1=dbout.DataFrame()  #converting to Pandas dataframe 
 * sqlite:///chinook.db
Done.
db1
CustomerId	InvoiceDate	BillingPostalCode	Total
0	2	2009-01-01 00:00:00	70174	1.98
1	4	2009-01-02 00:00:00	0171	3.96
2	37	2009-01-19 00:00:00	60316	0.99
3	38	2009-02-01 00:00:00	10779	1.98
4	40	2009-02-01 00:00:00	75002	1.98
...	...	...	...	...
228	20	2013-11-21 00:00:00	94040-111	0.99
229	21	2013-12-04 00:00:00	89503	1.98
230	23	2013-12-04 00:00:00	2113	1.98
231	25	2013-12-05 00:00:00	53703	3.96
232	58	2013-12-22 00:00:00	110017	1.99
233 rows × 4 columns

import numpy as np

np.mean(db1.Total)
np.max(db1.Total)
3.98
Different Types of SQL JOINs
Here are the different types of the JOINs in SQL:

(INNER) JOIN: Returns records that have matching values in both tables
LEFT (OUTER) JOIN: Returns all records from the left table, and the matched records from the right table
RIGHT (OUTER) JOIN: Returns all records from the right table, and the matched records from the left table
FULL (OUTER) JOIN: Returns all records when there is a match in either left or right table

Inner join
In the example below, the INNER JOIN clause matches each row from the albums table with every row from the artists table based on the join condition (artists.ArtistId = albums.ArtistId) specified after the ON keyword.

%%sql

SELECT
    l.Title, 
    r.Name
FROM
    albums l
INNER JOIN artists r ON
    r.ArtistId = l.ArtistId;
 * sqlite:///chinook.db
Done.
Title	Name
For Those About To Rock We Salute You	AC/DC
Balls to the Wall	Accept
Restless and Wild	Accept
Let There Be Rock	AC/DC
Big Ones	Aerosmith
Jagged Little Pill	Alanis Morissette
Facelift	Alice In Chains
Warner 25 Anos	Antônio Carlos Jobim
Plays Metallica By Four Cellos	Apocalyptica
Audioslave	Audioslave
Out Of Exile	Audioslave
BackBeat Soundtrack	BackBeat
The Best Of Billy Cobham	Billy Cobham
Alcohol Fueled Brewtality Live! [Disc 1]	Black Label Society
Alcohol Fueled Brewtality Live! [Disc 2]	Black Label Society
Black Sabbath	Black Sabbath
Black Sabbath Vol. 4 (Remaster)	Black Sabbath
Body Count	Body Count
Chemical Wedding	Bruce Dickinson
The Best Of Buddy Guy - The Millenium Collection	Buddy Guy
Prenda Minha	Caetano Veloso
Sozinho Remix Ao Vivo	Caetano Veloso
Minha Historia	Chico Buarque
Afrociberdelia	Chico Science & Nação Zumbi
Da Lama Ao Caos	Chico Science & Nação Zumbi
Acústico MTV [Live]	Cidade Negra
Cidade Negra - Hits	Cidade Negra
Na Pista	Cláudio Zoli
Axé Bahia 2001	Various Artists
BBC Sessions [Disc 1] [Live]	Led Zeppelin
Bongo Fury	Frank Zappa & Captain Beefheart
Carnaval 2001	Various Artists
Chill: Brazil (Disc 1)	Marcos Valle
Chill: Brazil (Disc 2)	Antônio Carlos Jobim
Garage Inc. (Disc 1)	Metallica
Greatest Hits II	Queen
Greatest Kiss	Kiss
Heart of the Night	Spyro Gyra
International Superhits	Green Day
Into The Light	David Coverdale
Meus Momentos	Gonzaguinha
Minha História	Os Mutantes
MK III The Final Concerts [Disc 1]	Deep Purple
Physical Graffiti [Disc 1]	Led Zeppelin
Sambas De Enredo 2001	Various Artists
Supernatural	Santana
The Best of Ed Motta	Ed Motta
The Essential Miles Davis [Disc 1]	Miles Davis
The Essential Miles Davis [Disc 2]	Miles Davis
The Final Concerts (Disc 2)	Deep Purple
Up An' Atom	Gene Krupa
Vinícius De Moraes - Sem Limite	Toquinho & Vinícius
Vozes do MPB	Various Artists
Chronicle, Vol. 1	Creedence Clearwater Revival
Chronicle, Vol. 2	Creedence Clearwater Revival
